,time,activity,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,call,circumplex.arousal,circumplex.valence,mood,screen,sms
136470,2014-02-17,,,,,,,,,,,,,,,,,,,1.0
136472,2014-02-18,,,,,,,,,,,,,,1.0,,,,,
136473,2014-02-19,,,,,,,,,,,,,,1.0,,,,,
141711,2014-02-20,,,,,,,,,,,,,,1.0,,,,,1.0
141714,2014-02-21,,,,,,,,,,,,,,1.0,,,,,1.0
136482,2014-02-22,,,,,,,,,,,,,,,,,,,1.0
136484,2014-02-25,,,,,,,,,,,,,,1.0,,,,,1.0
0,2014-02-26,,,,,,,,,,,,,,1.0,,,,,
4,2014-02-27,,,,,,,,,,,,,,1.0,,,,,
136488,2014-02-28,,,,,,,,,,,,,,1.0,,,,,1.0
141718,2014-03-01,,,,,,,,,,,,,,,,,,,
136492,2014-03-03,,,,,,,,,,,,,,1.0,,,,,1.0
136493,2014-03-05,,,,,,,,,,,,,,1.0,,,,,1.0
136494,2014-03-06,,,,,,,,,,,,,,1.0,,,,,1.0
136495,2014-03-07,,,,,,,,,,,,,,1.0,,,,,1.0
136500,2014-03-10,,,,,,,,,,,,,,1.0,,,,,1.0
136501,2014-03-11,,,,,,,,,,,,,,,,,,,
136504,2014-03-12,,,,,,,,,,,,,,,,,,,
136511,2014-03-13,,,,,,,,,,,,,,1.0,,,,,1.0
136515,2014-03-14,,,,,,,,,,,,,,1.0,,,,,1.0
141721,2014-03-15,,,,,,,,,,,,,,1.0,,,,,
141722,2014-03-16,,,,,,,,,,,,,,1.0,,,,,
141725,2014-03-17,,,,,,,,,,,,,,,,,,,
141726,2014-03-18,,,,,,,,,,,,,,1.0,,,,,1.0
136519,2014-03-19,,,,,,,,,,,,,,,,,,,1.0
136520,2014-03-20,,,,,,,,,,,,,,1.0,0.3333333333333333,0.6666666666666666,7.0,,
16929,2014-03-21,0.1733855664203312,10.018126811594204,52.276892857142855,12.641705882352943,103.378,,,89.73276744186046,42.78542424242425,63.638,,,,1.0,-0.6,0.4,6.4,57.10271195225095,
