,time,activity,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,call,circumplex.arousal,circumplex.valence,mood,screen,sms
136470,2014-02-17,,,,,,,,,,,,,,1.0,,,,,
136472,2014-02-18,,,,,,,,,,,,,,1.0,,,,,
136473,2014-02-19,,,,,,,,,,,,,,1.0,,,,,1.0
141711,2014-02-20,,,,,,,,,,,,,,1.0,,,,,1.0
141714,2014-02-21,,,,,,,,,,,,,,,,,,,1.0
136482,2014-02-22,,,,,,,,,,,,,,1.0,,,,,1.0
136484,2014-02-25,,,,,,,,,,,,,,1.0,,,,,
0,2014-02-26,,,,,,,,,,,,,,1.0,-0.25,0.75,6.25,,1.0
4,2014-02-27,,,,,,,,,,,,,,,0.0,0.3333333333333333,6.333333333333333,,
136488,2014-02-28,,,,,,,,,,,,,,1.0,,,,,
141718,2014-03-01,,,,,,,,,,,,,,,,,,,1.0
136492,2014-03-03,,,,,,,,,,,,,,1.0,,,,,
136493,2014-03-05,,,,,,,,,,,,,,1.0,,,,,
136494,2014-03-06,,,,,,,,,,,,,,1.0,,,,,
136495,2014-03-07,,,,,,,,,,,,,,1.0,,,,,
136500,2014-03-10,,,,,,,,,,,,,,1.0,,,,,
136501,2014-03-11,,,,,,,,,,,,,,1.0,,,,,
136504,2014-03-12,,,,,,,,,,,,,,1.0,,,,,1.0
136511,2014-03-13,,,,,,,,,,,,,,1.0,,,,,
136515,2014-03-14,,,,,,,,,,,,,,1.0,,,,,1.0
141721,2014-03-15,,,,,,,,,,,,,,,,,,,1.0
141722,2014-03-16,,,,,,,,,,,,,,,,,,,1.0
141725,2014-03-17,,,,,,,,,,,,,,,,,,,1.0
141726,2014-03-18,,,,,,,,,,,,,,1.0,,,,,1.0
136519,2014-03-19,,,,,,,,,,,,,,1.0,,,,,
136520,2014-03-20,0.08154761904761905,5.928071428571429,58.600783783783776,58.476,,,,5.6725,73.43009090909091,,45.173,10.536999999999999,,1.0,,,,252.8826666937934,
16929,2014-03-21,0.13405010398938863,14.269172727272727,55.09552631578948,53.024,6.193,,57.40200000000001,29.968875,75.14166666666667,70.41884615384616,,23.029,,1.0,0.2,0.2,6.2,153.665871795426,
