,time,activity,appCat.builtin,appCat.communication,appCat.entertainment,appCat.finance,appCat.game,appCat.office,appCat.other,appCat.social,appCat.travel,appCat.unknown,appCat.utilities,appCat.weather,call,circumplex.arousal,circumplex.valence,mood,screen,sms
136470,2014-02-17,,,,,,,,,,,,,,1.0,,,,,
136472,2014-02-18,,,,,,,,,,,,,,1.0,,,,,
136473,2014-02-19,,,,,,,,,,,,,,1.0,,,,,
141711,2014-02-20,,,,,,,,,,,,,,,,,,,
141714,2014-02-21,,,,,,,,,,,,,,,,,,,
136482,2014-02-22,,,,,,,,,,,,,,1.0,,,,,
136484,2014-02-25,,,,,,,,,,,,,,1.0,,,,,1.0
0,2014-02-26,,,,,,,,,,,,,,1.0,,,,,
4,2014-02-27,,,,,,,,,,,,,,1.0,,,,,
136488,2014-02-28,,,,,,,,,,,,,,1.0,,,,,1.0
141718,2014-03-01,,,,,,,,,,,,,,,,,,,1.0
136492,2014-03-03,,,,,,,,,,,,,,,,,,,
136493,2014-03-05,,,,,,,,,,,,,,1.0,,,,,1.0
136494,2014-03-06,,,,,,,,,,,,,,1.0,,,,,
136495,2014-03-07,,,,,,,,,,,,,,1.0,,,,,1.0
136500,2014-03-10,,,,,,,,,,,,,,1.0,,,,,
136501,2014-03-11,,,,,,,,,,,,,,,,,,,
136504,2014-03-12,,,,,,,,,,,,,,1.0,,,,,1.0
136511,2014-03-13,,,,,,,,,,,,,,,,,,,
136515,2014-03-14,,,,,,,,,,,,,,,,,,,
141721,2014-03-15,,,,,,,,,,,,,,,,,,,
141722,2014-03-16,,,,,,,,,,,,,,1.0,,,,,
141725,2014-03-17,,,,,,,,,,,,,,1.0,,,,,
141726,2014-03-18,,,,,,,,,,,,,,1.0,,,,,
136519,2014-03-19,,,,,,,,,,,,,,1.0,,,,,1.0
136520,2014-03-20,,,,,,,,,,,,,,1.0,,,,,
16929,2014-03-21,,7.32675,39.389709677419354,17.651902439024393,,,2.113,36.15133333333333,,,,1.0099999999999998,,1.0,0.0,1.0,7.0,73.36180485167152,1.0
12,2014-03-22,0.06284722222222221,21.294285714285714,41.3393076923077,28.613447204968946,,,4.436333333333333,18.378875,61.284000000000006,64.43900000000001,,1.003,3.02,,0.0,0.6666666666666666,7.0,52.87911236687992,
